iso3,country,year,co2_per_capita,gdp_per_capita,energy_intensity,renewable_energy_pct,fossil_fuel_pct,electricity_access,urban_pop_pct,manufacturing_pct,forest_area_pct,agri_land_pct,fertilizer_consumption,air_transport,high_tech_exports,rnd_expenditure,life_expectancy,trade_openness,fdi_inflow,carbon_damage,regulatory_quality,control_corruption,government_effectiveness
PSE,West Bank and Gaza,2019,4.52,10443.7,7.74,16.24,77.4,53.38,40.21,1.0,19.0,35.24,49.42,1000,19.37,0.88,57.43,150.51,3.75,0.65,2.5,-0.75,1.53
QAT,Qatar,2019,21.07,89447.29,11.86,2.54,95.75,100.0,56.02,21.0,0.01,38.7,57.52,14297478,18.09,2.57,76.03,134.3,11.46,2.58,0.19,0.7,0.36
ROU,Romania,2019,8.5,17834.29,7.35,22.36,77.45,67.75,41.44,14.07,42.58,44.49,94.62,8903690,11.73,0.51,65.08,153.6,14.17,0.83,0.46,-0.38,0.36
RUS,Russian Federation,2019,9.29,11178.93,9.42,12.68,88.29,48.7,36.11,1.0,47.76,9.82,40.3,7889663,20.28,1.58,59.94,193.78,9.52,0.98,0.28,-1.06,-0.89
RWA,Rwanda,2019,0.46,1331.06,8.64,42.51,56.71,53.86,23.32,1.0,38.24,11.76,0.0,1000,34.51,1.08,60.08,187.23,-5.2,0.25,-0.38,-0.34,0.26
SAU,Saudi Arabia,2019,24.56,91549.25,9.29,0.0,99.63,100.0,61.71,34.29,23.2,44.42,150.07,1000,14.14,2.47,78.43,48.62,8.75,2.52,-0.84,-0.22,0.05
SDN,Sudan,2019,1.33,5831.19,7.25,35.48,59.88,65.66,26.76,14.25,55.91,9.17,0.0,1000,25.47,0.0,55.1,115.19,6.21,0.47,-0.48,-0.45,0.49
SEN,Senegal,2019,0.38,1330.68,10.41,41.08,57.39,50.68,10.0,9.73,40.44,19.96,26.62,4475991,11.21,0.71,57.94,141.74,6.45,0.17,-0.85,-0.37,-0.07
SGP,Singapore,2019,1.84,7224.3,7.0,26.84,76.75,42.51,24.6,12.69,40.59,47.05,0.0,1000,17.27,0.14,60.25,148.1,-0.8,0.27,-0.42,-1.01,0.09
SKN,St. Kitts and Nevis,2019,4.55,15661.67,7.21,19.8,76.39,81.69,39.76,28.05,31.2,52.58,154.03,5709580,18.41,0.79,65.13,125.86,-13.45,0.33,0.19,0.49,0.27
SLB,Solomon Islands,2019,1.8,8348.76,6.36,25.91,76.37,56.4,38.71,8.09,75.35,22.74,44.62,1000,21.13,0.41,62.98,187.27,10.48,0.13,0.42,-0.58,0.54
SLE,Sierra Leone,2019,0.53,1042.52,8.71,39.38,59.72,37.95,34.69,17.01,32.67,26.11,112.49,16559361,9.77,0.31,60.79,110.99,0.44,0.3,-1.65,0.29,-0.46
SLV,El Salvador,2019,1.41,7786.07,6.48,41.67,62.81,57.2,38.71,22.61,37.75,35.86,74.68,8539937,0.0,0.71,59.95,138.58,5.65,0.1,-0.73,-0.37,-0.84
SOM,Somalia,2019,0.57,1419.87,6.5,39.15,57.73,34.11,15.36,15.88,50.94,27.66,24.05,4566947,10.05,0.28,57.58,74.57,-1.55,0.19,-0.56,-0.75,-1.07
SRB,Serbia,2019,7.67,15580.05,7.49,21.99,75.75,49.91,31.27,22.8,46.19,36.69,115.12,1000,12.75,0.52,65.38,80.86,9.43,1.05,1.7,0.35,1.03
STP,Sao Tome and Principe,2019,1.41,4651.77,7.2,30.63,71.51,34.82,27.36,18.5,42.22,33.14,78.61,12825632,5.44,0.35,58.99,165.85,8.94,0.33,0.51,-0.91,0.8
SUR,Suriname,2019,3.14,10790.02,7.7,50.72,47.7,52.44,43.55,6.6,69.09,29.16,42.75,2947900,5.7,0.39,64.26,147.62,1.73,0.33,-1.42,-0.84,0.95
SVK,Slovak Republic,2019,5.78,20182.54,7.55,24.33,76.23,78.56,39.74,37.95,19.98,50.6,156.1,7968355,20.93,0.64,64.09,45.94,7.34,0.74,0.98,1.23,0.82
SVN,Slovenia,2019,7.16,16824.74,5.94,27.14,77.17,63.44,38.46,7.76,54.07,29.62,110.88,1000,12.4,1.05,64.26,112.91,-4.64,0.99,1.03,0.05,1.41
SWE,Sweden,2019,5.36,84370.3,4.53,69.81,27.6,100.0,45.86,22.01,51.26,39.4,68.55,1000,16.66,2.14,79.31,14.63,15.93,0.7,1.08,1.15,2.5
SWZ,Eswatini,2019,0.87,3886.44,10.95,35.88,61.31,55.05,19.13,23.81,52.74,28.95,112.12,17641150,14.89,0.09,61.28,224.31,-6.42,0.11,0.05,-0.23,-0.79
SXM,Sint Maarten,2019,4.14,24466.39,6.86,17.23,78.12,76.05,54.98,18.8,39.97,24.12,14.4,8667506,26.08,0.32,67.67,127.98,13.92,0.25,-0.52,0.21,0.6
SYR,Syrian Arab Republic,2019,6.55,11991.75,7.58,15.63,88.06,51.34,55.04,12.72,44.09,34.75,31.77,1000,12.29,1.05,62.15,81.21,0.77,0.77,-0.78,0.77,-0.09
TCA,Turks and Caicos Islands,2019,2.94,10429.43,5.55,18.12,79.75,78.96,28.4,16.42,44.81,28.91,53.24,1000,30.05,1.71,58.32,90.63,-0.22,0.2,0.6,-0.14,1.6
TCD,Chad,2019,0.6,1607.64,11.58,42.07,56.24,42.45,31.24,21.89,36.67,15.9,44.32,1000,13.9,1.62,57.15,148.98,13.49,0.61,-0.74,-0.21,-0.16
TGO,Togo,2019,0.51,1477.12,10.69,34.91,67.13,51.74,27.57,31.37,26.9,32.52,231.45,1000,9.15,0.56,61.58,140.74,-8.77,0.05,-0.86,-0.55,-0.24
THA,Thailand,2019,2.66,4245.95,9.11,25.26,78.89,57.69,44.84,18.73,66.15,22.15,63.77,22757184,23.81,0.97,57.9,63.63,4.05,0.4,-0.47,-0.02,0.85
TJK,Tajikistan,2019,5.55,5659.61,10.05,7.57,91.27,50.52,26.6,4.96,13.47,37.66,0.0,20577431,25.95,0.53,60.77,86.54,15.35,1.03,-0.51,0.01,-0.49
TKM,Turkmenistan,2019,4.09,6255.55,10.32,10.45,88.89,54.34,31.66,15.42,2.27,41.69,0.0,9832498,0.0,1.3,63.62,116.26,-15.0,0.44,-0.64,-1.21,-0.91
TLS,Timor-Leste,2019,3.15,7093.47,6.42,20.84,78.18,53.96,39.0,10.72,56.14,41.28,69.36,1000,13.38,0.56,63.38,95.91,2.22,0.42,-0.4,-0.92,0.09
TON,Tonga,2019,1.49,13244.5,5.48,32.46,64.91,79.36,15.15,18.48,65.71,9.19,88.61,12939280,0.0,1.12,57.26,106.22,15.2,0.13,-0.5,0.08,1.44
TTO,Trinidad and Tobago,2019,2.66,11664.8,8.99,24.98,74.71,48.27,60.48,27.76,48.15,17.8,111.33,1000,18.97,1.56,63.69,56.42,13.1,0.43,0.71,1.18,-0.37
TUN,Tunisia,2019,0.99,4492.19,7.19,35.7,71.83,35.09,31.36,20.12,41.48,28.13,10.66,2363201,7.38,0.0,62.89,166.98,2.14,0.25,0.44,-0.07,0.34
TUR,Turkey,2019,4.78,12913.7,8.18,20.72,75.47,64.78,25.97,9.89,15.22,31.73,130.71,13452823,35.0,0.25,62.33,82.29,-3.42,0.39,1.24,0.26,1.14
TWN,Taiwan,2019,8.76,72311.48,4.2,13.38,90.06,100.0,77.74,17.69,47.27,18.13,27.49,21807210,21.74,2.44,72.48,51.06,13.77,0.71,0.55,0.82,0.87
TZA,Tanzania,2019,0.49,1617.04,11.01,41.49,55.55,47.78,44.65,22.16,18.53,44.25,0.0,478710,33.64,0.16,58.25,145.92,-10.76,0.02,-0.14,-0.88,-0.64
UGA,Uganda,2019,0.56,1659.5,10.3,39.23,61.88,49.42,35.82,11.02,32.81,23.7,28.37,1000,3.53,0.76,60.36,155.49,-1.87,0.24,-0.17,-0.23,-1.0
UKR,Ukraine,2019,8.18,12949.99,8.44,10.56,89.93,84.08,31.65,9.18,54.48,25.88,80.51,1000,23.11,1.15,61.91,141.89,10.38,1.09,-1.09,0.09,-0.44
